Predicted Vectortensor([[ -7.6372, -16.5069, -15.2496, -14.6037, -16.1339, -14.4046,  -9.0417,
          -9.5742, -16.4409, -18.5452, -18.0684, -17.7432, -24.2119, -11.0867,
         -20.0769, -26.5663, -26.9190, -20.3115,  -9.5921, -19.4692, -12.2470],
        [ -8.2808, -18.3229, -17.8715, -13.1397, -18.1553, -12.4901, -11.6302,
         -11.8940, -16.2584, -18.0773, -17.6575, -19.5651, -21.9950,  -8.0466,
         -19.9782, -27.8927, -20.5248, -20.2491, -11.2487, -17.4972, -14.2920],
        [-10.9636, -21.2931, -16.1612, -16.7725, -19.4986, -15.6240,  -7.8672,
          -5.6323, -19.9620, -18.1917, -16.9807, -18.6453, -23.0913, -13.4084,
         -22.9816, -21.2642, -21.8001, -20.4052, -15.7049, -16.8199, -12.9835],
        [ -8.4875, -13.3712, -12.7149,  -8.2098, -14.1168, -12.3561,  -8.7919,
         -17.8371, -19.6620, -16.6228, -11.8245, -16.1392, -14.9563,   2.6578,
         -16.1744, -24.0336,  -4.6679, -14.4277, -10.3319, -15.8059, -19.2147],
        [ -9.6056, -11.0129,  -7.7985, -10.7730, -12.2538,  -6.9304, -11.6934,
           1.9439,  -5.5614,  -1.2341,  -2.7034,  -9.1456,  -3.3961,  -5.2851,
          -5.8067,  -4.6465,   1.2015,  -6.5963,  -8.8351,  -9.3372,  -9.0993],
        [-17.0485, -15.7929, -19.3396, -16.6512, -20.2005, -14.4156,  -6.7738,
          -4.2579, -13.9165, -13.7995, -21.1070, -18.9169, -19.7680, -19.1713,
         -10.5629, -16.3109, -14.7962, -12.9096,  -9.9984, -13.4978,  -5.1528],
        [ -8.9053, -15.2785, -15.7361, -15.6560, -16.4828, -12.9717, -10.0950,
          -1.8793, -14.1346, -12.3107, -12.5031, -13.3125, -18.4883, -14.0716,
         -16.3502, -15.5443, -15.5578, -18.1008, -15.1212, -11.2008, -11.3892],
        [-10.3397,  -7.1927,  -8.4294,  -7.0337,  -5.7621,  -9.7871,  -8.4910,
          -2.3994,  -6.4971,  -5.0467,  -4.9669,  -5.0606,  -9.5522,  -7.5256,
          -5.8449,  -7.8930,  -1.7558,  -9.1796,  -9.2110,  -8.0161,  -7.4791],
        [-11.9831, -13.6013, -10.0834, -14.4173, -15.4210, -16.6130,   3.2228,
          -5.6962, -12.8067, -11.8786, -11.8280,  -6.5334, -15.0957, -13.5229,
         -12.2093,  -8.8119, -12.8759, -17.1026, -13.0757, -12.8680,  -4.4681],
        [-11.8620,  -8.0511,  -7.8543, -10.4040, -10.0240, -12.1895,  -8.3608,
          -5.0203,  -4.0029, -10.7935,   3.3174,  -5.0637, -11.1285, -14.0773,
         -16.5342,  -2.6871,  -9.8428, -11.9898, -14.9157, -10.3024,  -7.1103],
        [ -7.8850, -19.1742, -14.5436, -14.7593, -18.0139, -13.7214, -10.3335,
         -16.2455, -19.4788, -16.2789, -20.8297, -23.0538, -21.2485,  -6.1160,
         -26.5686, -30.3302, -23.1186, -20.3857, -10.9544, -11.5456, -18.1207],
        [-11.1541, -17.7435,  -7.3375, -12.6916, -18.4483, -10.6532,  -8.9341,
          -4.7787, -16.4850, -14.9355,  -6.1401, -10.5517, -15.9952, -10.8118,
         -19.8205, -17.6117, -13.1416, -16.8567, -13.6922, -18.1365,  -5.9913],
        [-14.0670, -13.6337, -18.7311, -16.9393, -18.7179, -15.6902,  -2.6889,
          -5.7941,  -9.3305, -15.3172, -14.2840, -13.6866, -20.8042, -17.1455,
         -21.0932, -13.8974, -27.7522, -23.9863, -11.0665, -13.4759, -10.1926],
        [-10.1006, -18.4285, -10.4015, -15.4672, -16.6652, -13.2755, -10.9869,
          -2.0784, -16.7493, -11.8601, -12.5211, -13.2769, -18.7180, -12.5372,
         -19.8744, -16.8781, -16.5667, -13.8021, -15.7043, -16.9203,  -9.7511],
        [ -7.2209, -17.1285,  -6.5834, -14.9526, -17.2804, -12.2890,  -7.0279,
         -10.5164, -15.5922, -15.4074, -12.5146, -14.5718, -18.2602,  -8.5530,
         -22.9498, -22.9327, -21.3223, -20.1275, -10.3497, -17.0790, -11.4612],
        [-13.5598, -15.4198, -12.7359, -19.8948, -22.3450,  -8.5203, -13.5691,
           1.7919, -15.3157, -12.1446, -12.8810, -15.6159, -15.3518, -19.9153,
         -10.3120, -11.7439,  -9.3380, -15.5417, -17.0118, -11.3490, -11.3094]],
       device='cuda:0'), tensor([ 0, 13,  7, 13,  7,  7,  7, 16,  6, 10, 13,  7,  6,  7,  2,  7],
       device='cuda:0')tensor([[ -9.9001, -16.9017, -12.5045, -13.4822, -20.0764, -12.6409,  -9.1048,
         -11.6192, -19.5800, -17.4425, -15.6684, -19.8891, -19.6181,  -7.6342,
         -21.4071, -24.8103, -13.6078, -12.9593, -12.9178, -16.5281, -12.9826],
        [-11.4810, -15.7200, -11.2117, -12.0543, -15.5569,  -7.7982,  -7.8916,
           1.6929, -10.4399,  -8.0537, -11.4305, -12.2787, -12.2750, -13.2276,
         -11.3101, -12.7949,  -7.9462, -10.1882, -13.7628, -10.7680,  -4.1848],
        [ -9.4599, -17.0969, -19.5587, -18.0684, -17.8564, -16.0837, -11.2980,
          -7.0768, -17.8911, -18.6798, -20.8205, -22.7747, -25.7838, -15.7981,
         -20.0129, -25.5718, -27.4156, -13.1982, -11.4609, -19.1823, -11.1125],
        [ -9.2398, -16.5413, -16.8522, -14.8921, -13.9604, -15.5595, -12.7889,
          -9.3707, -19.1133, -15.8442, -17.4313, -18.9058, -23.0843, -11.8018,
         -20.8854, -25.2567, -24.0374, -16.5967, -10.0439, -16.0681, -11.1650],
        [ -9.3803, -14.2990, -11.0690, -15.3662, -16.0631, -13.2143,  -5.8017,
          -2.2194, -15.7388, -15.0808,  -9.7279, -10.0778, -18.3972, -15.2186,
         -14.0270, -12.9877, -16.5368, -17.6589, -11.7400, -13.9694,  -7.3294],
        [-17.1521, -11.7774, -10.6245,  -5.1787, -13.3486,  -7.4580, -10.3044,
          -8.2350,  -9.7489, -10.2997, -10.9713, -15.7558, -10.2294, -10.8363,
         -12.6639, -15.8911,  -2.3549,  -4.8616,  -8.2750,  -7.8396,  -5.8944],
        [-17.6586, -18.8360, -22.5886, -16.9435, -22.4280, -11.1988,  -7.1996,
          -3.2979, -20.1617, -29.4828, -28.8423, -27.9242, -28.3024, -28.1238,
         -21.0824, -28.4764, -30.2533, -18.7257, -16.4803, -11.6522,  -8.3186],
        [-10.1535, -13.1814, -14.9961,  -5.5683, -11.2531, -12.5388,  -9.8428,
         -20.5604, -18.4591, -19.1861, -11.2005, -16.1932, -15.7054,   1.6911,
         -16.1424, -25.7870,  -7.8293, -16.0791,  -6.3445, -15.4125, -18.4858],
        [-16.0845, -24.7064, -15.0583, -15.3916, -24.2751, -17.0305,  -7.7791,
         -13.5441, -31.1654, -32.4150, -22.1683, -23.6707, -25.3843, -13.7624,
         -27.7831, -29.5756, -25.0140, -24.0329, -18.7904, -22.9731, -16.0974],
        [-12.9658, -20.6521, -10.5606, -17.8658, -19.1887, -10.4184,  -9.1955,
           0.5197, -17.1828, -17.4094, -14.6368, -16.1426, -19.7285, -20.7091,
         -18.9742, -18.9995, -20.3993, -17.4335, -14.3827, -14.2857,  -2.9878],
        [-12.6661, -10.6699, -10.8616,  -8.2327,  -7.0760,  -8.0621,  -5.8674,
         -10.5903, -10.7229, -13.5809, -10.6147, -13.8350, -11.7926,  -8.3631,
         -10.7294, -17.3855,  -6.3418, -10.4960,  -5.7406,  -6.8887,  -6.8041],
        [-10.5087,  -8.7006,  -6.5438,  -8.9663,  -9.0207,  -9.7634, -10.4278,
          -3.6260,  -8.4289,  -6.9049,  -2.8798,  -7.4494,  -8.8799,  -6.6783,
          -7.1354,  -8.6723,  -0.4014,  -9.0836,  -6.9275, -10.8307,  -9.4841],
        [-15.2166,  -7.2429, -14.7580,  -9.5618, -11.4762,  -7.3589, -12.1380,
          -5.5178,  -3.8542,  -7.5221,  -5.0570, -10.3620, -10.5901, -10.1741,
          -9.5973, -10.6201,  -3.0327, -11.5361,  -9.7290,  -8.6965, -11.8590],
        [-11.2732, -14.1689, -17.9409, -10.4227, -16.5199, -13.9244, -12.4896,
         -21.6691, -24.3831, -25.1923, -14.9959, -18.2903, -18.0722,  -0.6270,
         -16.5809, -29.7168,  -8.3575, -20.9543, -12.6255, -15.8365, -23.6935],
        [-12.9210, -24.6725, -20.2646, -22.2006, -25.5235, -17.4323,  -8.7407,
          -9.4444, -26.8437, -29.7935, -25.6934, -27.5025, -29.4354, -19.5703,
         -25.7944, -30.2278, -32.8984, -22.6227, -17.2920, -21.8683, -14.2648],
        [-12.0136, -15.2832, -24.5437, -16.3507, -18.2690, -18.1242,  -5.2783,
         -16.5380, -19.9518, -25.0563, -26.6147, -23.5110, -26.6155, -12.1954,
         -22.3042, -30.3513, -32.9578, -23.2698, -13.4196, -18.3250, -17.1530]],
       device='cuda:0'), tensor([13,  7,  7,  0,  7, 16,  7, 13,  6,  7, 18, 16, 16, 13,  6,  6],
       device='cuda:0')tensor([[ -9.3285, -10.2793,  -9.9137, -13.5012, -13.7197, -11.7936,  -8.2993,
          -0.5679,  -9.0688,  -9.4772,  -6.6633,  -7.2561, -17.3918, -15.0867,
         -14.6863, -12.8328, -16.5096, -16.8978,  -9.8990, -13.3656,  -4.0159],
        [-16.5437, -17.2237, -20.8629, -18.6158, -20.1305, -15.0475,  -8.3741,
          -6.3583, -17.9832, -25.6596, -25.9363, -23.8671, -28.2173, -26.7145,
         -21.4219, -25.9091, -34.1495, -20.3801, -12.2896, -15.7092,  -6.4040],
        [-13.9036, -16.9577, -17.2244, -13.6780, -15.7394, -11.2961,  -9.1597,
          -4.8247, -13.1470, -18.1251, -15.3500, -15.3378, -23.3275, -19.9263,
         -19.5326, -23.7251, -26.6148, -23.1299,  -9.9322, -15.2856,  -2.7544],
        [-11.2518, -20.2788, -16.5635, -12.6101, -18.0198, -18.7975,  -4.5046,
         -24.2482, -25.7713, -24.7205, -22.8914, -25.2049, -21.8275,  -2.1770,
         -29.0584, -33.8087, -24.5003, -25.4828, -13.0716, -18.4781, -21.9302],
        [-12.1888, -19.7378, -17.8238,  -9.5970, -19.1241,  -9.9806,  -3.4818,
          -4.0215, -14.3938, -17.4005, -20.6045, -12.8137, -20.8857, -19.1360,
         -15.0022, -24.3555, -21.1840, -15.8481, -16.8001, -14.1621,   0.7031],
        [ -8.8548, -12.1367, -18.1993, -10.1872, -15.2193, -13.3465, -11.4314,
         -19.1671, -17.7511, -19.0994, -13.1815, -16.6544, -18.6848,  -0.7276,
         -16.4137, -25.8574, -10.2276, -20.2135, -11.1859, -16.5628, -21.4058],
        [ -8.2304, -19.3484, -15.1474, -10.8222, -20.0843,  -9.4208,  -8.8329,
          -9.9603, -15.5272, -13.8517, -16.4184, -12.7823, -21.0801, -12.3414,
         -20.6060, -26.9598, -22.1776, -18.1717, -14.2767, -14.8301,  -4.3115],
        [ -8.6427,  -8.2988,  -4.8576, -10.2786,  -7.8883, -12.5297, -11.7536,
         -14.7140, -14.4804, -15.7431,  -1.8285,  -9.1688, -11.2396,  -2.7296,
         -17.0503, -13.9946,  -4.5477, -14.8026, -13.6237, -14.2449, -15.9406],
        [ -8.5848, -12.1616,  -8.6208, -10.1378, -11.5162, -10.4161,  -2.5857,
          -1.5252,  -9.9094,  -9.3362,  -6.9069,  -1.4466, -13.1315, -11.9479,
          -8.7623, -10.9578, -12.1290, -14.0764,  -9.9454, -12.6949,  -0.0945],
        [-11.0923, -14.5355, -13.4554, -18.9328, -13.0674, -20.3111,  -3.9778,
          -8.3908, -18.1647, -17.6030, -18.1270, -14.3819, -21.2015, -14.9413,
         -18.9673, -13.5752, -24.6203, -20.2309, -16.6001, -14.0035, -15.8215],
        [-11.4172, -22.4960, -13.6340, -23.6059, -24.5930, -13.8358, -17.1814,
          -3.4963, -21.7718, -17.9534, -20.8917, -23.4272, -25.8584, -21.5818,
         -25.0859, -27.5194, -29.5439, -13.7339, -16.3700, -21.1362,  -7.5162],
        [-13.8005, -11.2690, -11.3255, -14.0304, -14.5632,  -8.3038, -13.4250,
          -1.8671,  -9.6299,  -6.9868,  -7.0831, -12.3839,  -8.4000,  -9.7308,
          -5.1094,  -8.8834,   0.3067, -11.1825, -11.4608, -11.3224, -13.4687],
        [ -8.4311,  -6.7493, -11.5436,  -6.8178,  -6.1379, -10.6490,  -9.4817,
         -15.3775,  -8.5460, -11.5276,  -0.4977,  -8.0480, -11.0071,   0.7935,
         -17.6061, -15.4763,  -6.5199, -15.0728,  -8.3805, -10.8631, -14.6251],
        [ -9.0035, -10.3913,  -5.5627,  -6.5018,  -5.3768,  -6.7086,  -6.0832,
          -5.8889,  -9.2351,  -8.2568,  -5.2454,  -9.5607,  -8.6086,  -3.5895,
         -11.4767, -13.1877,  -3.9563,  -8.5441,  -7.9090,  -9.7709,  -7.9171],
        [ -8.2892, -17.2226, -21.0994, -20.3672, -20.3378, -21.1183,  -8.7633,
         -11.1497, -22.8965, -21.4532, -23.6154, -20.7391, -28.3330, -13.3862,
         -21.8964, -25.3215, -30.3318, -22.7563, -17.9869, -22.6640, -18.0247],
        [-11.8349, -14.3590, -10.0002, -15.3078, -10.9017, -11.9043,  -3.6161,
          -5.1227, -11.3589, -14.6268, -11.0697, -11.9252, -16.9391, -14.6231,
         -14.7438, -15.0740, -17.5073, -18.6299,  -9.3177, -12.2636,  -5.9400]],
       device='cuda:0'), tensor([ 7,  7, 20, 13, 20, 13, 20, 10, 20,  6,  7, 16, 13, 13,  0,  6],
       device='cuda:0')tensor([[ -8.2297,  -9.1170,  -1.7472,  -8.7748,  -6.0566,  -7.6421,  -6.6693,
          -2.4380,  -8.3741,  -8.8293,  -3.5200,  -4.2662, -10.8079,  -9.1698,
         -11.0842,  -9.6051,  -7.6430, -10.6009,  -9.1331,  -9.5661,  -5.1830],
        [ -9.1773, -24.5236, -20.6694, -23.4276, -23.6715, -17.5684, -17.1965,
         -12.7428, -28.8673, -27.3873, -23.6301, -29.1627, -28.5684, -14.7400,
         -25.9716, -34.5387, -29.6750, -20.8210, -17.4603, -20.9021, -18.3608],
        [ -7.2732, -18.7299, -11.8251, -13.6143, -16.0508, -13.7288,  -8.4502,
          -4.4649, -18.1788, -13.5405, -12.7680, -11.8118, -20.2073, -13.4263,
         -19.4017, -19.5561, -19.2381, -18.3828, -15.7000, -15.0523,  -7.5313],
        [-10.0089, -23.3828, -19.7672, -14.8969, -20.6948, -16.9313,  -6.0217,
          -7.7550, -23.2871, -23.4106, -20.8500, -17.9645, -25.2918, -15.0633,
         -20.4475, -28.0213, -24.8965, -20.9125, -18.3111, -18.9704,  -9.9823],
        [-10.1970,  -7.2932,  -8.9349,  -7.2371,  -9.4624,  -7.0364,  -7.3457,
          -6.9115,  -8.0641,  -7.6318,  -5.6206,  -8.8904,  -9.8743,  -5.6063,
          -6.8239, -11.0575,  -1.2599,  -8.5356,  -4.6813,  -9.3557,  -9.2345],
        [-14.7021, -19.1138, -17.9857, -15.5808, -20.7041, -19.7120,  -5.6208,
          -1.3803, -18.9248, -14.2357, -19.6750, -13.9340, -23.2194, -22.4301,
         -16.4190, -17.0937, -19.9900, -16.0252, -16.7267, -15.3362,  -1.6532],
        [-10.9230, -12.6273,  -3.7552, -13.1448, -14.0633, -12.4991,  -2.5618,
          -4.3002, -15.4921, -13.1642,  -6.1024,  -6.5799, -12.8490,  -8.9960,
         -13.3726,  -8.8851,  -7.2744, -13.2715, -12.0144, -14.7632,  -6.4444],
        [-14.4311, -18.0462,  -8.5840, -17.8683, -14.5923, -16.8569,  -3.1526,
         -12.2566, -17.4382, -16.5164, -10.3713, -13.4476, -15.7123, -12.1271,
         -25.4156, -15.4751, -21.1526, -23.3986, -15.9317, -14.2606, -10.5923],
        [-16.3649,  -8.4352,  -4.4629,  -7.7040,  -9.0885, -15.0197, -10.2608,
          -9.0222,  -7.3363, -11.4762,  -2.4987,  -8.9684, -11.3179, -13.6195,
         -16.4152,  -4.6042,  -4.6057,  -7.1647, -10.9438, -10.3069,  -6.3685],
        [ -9.2205,  -8.1000, -10.2551,  -4.9603,  -7.3334,  -7.4364,  -6.0453,
          -8.3040,  -7.7200,  -8.7185,  -7.5848,  -9.9579, -12.2763,  -4.8578,
         -10.1225, -14.9967,  -4.7515,  -8.6739,  -4.5478,  -8.9394,  -7.8949],
        [ -8.7333, -16.3496, -17.0925, -16.0307, -20.7595, -18.1440,  -4.3746,
          -7.7218, -19.9234, -17.9914, -13.8838, -10.5053, -21.0346, -12.3165,
         -16.7746, -17.6286, -18.3502, -22.9117, -18.6556, -18.4883, -11.2568],
        [ -8.5110, -11.7798, -11.5664, -12.0352, -14.8660, -13.1202,  -7.9017,
         -13.1986, -21.3550, -17.2137, -11.9839, -14.5714, -16.3300,  -3.6539,
         -16.8082, -21.7373,  -9.3152, -17.1543, -13.7376, -15.7766, -15.0222],
        [ -9.1912, -17.2103, -15.7502, -15.8550, -16.2302, -16.7547,  -9.1269,
         -10.9136, -19.7133, -18.7811, -12.4828, -16.6586, -21.5643, -10.8149,
         -21.0543, -21.5832, -22.7206, -24.5233,  -9.7276, -16.1152, -12.7894],
        [-12.1228, -20.4033, -15.6254, -16.6450, -21.6795, -15.6102,  -4.7752,
          -9.3851, -19.6718, -22.2323, -16.9686, -16.1472, -22.7161, -13.5352,
         -24.8042, -23.7987, -26.4404, -25.4559, -16.0121, -18.2828, -12.3467],
        [-15.0586,  -8.2959, -12.4977,  -4.9567,  -7.7543,  -7.6585, -10.3307,
          -9.0681,  -2.9891, -10.6320,  -4.7957, -11.1864, -11.6091, -11.3011,
         -13.6278, -11.8844,  -6.0955,  -8.0540,  -8.6064,  -6.7061,  -7.6237],
        [-10.2568, -14.4549, -14.9039,  -9.5205, -14.8427, -13.1457,  -8.9793,
         -17.6429, -20.0397, -19.1638, -13.5566, -18.0515, -16.7806,  -0.8266,
         -17.5191, -25.2974,  -8.2198, -16.7850, -11.4169, -15.0974, -18.3310]],
       device='cuda:0'), tensor([ 2,  0,  7,  6, 16,  7,  6,  6, 10, 18,  6, 13,  6,  6,  8, 13],
       device='cuda:0')tensor([[-11.0729, -11.2976, -11.7959,  -8.8611, -11.0646, -15.1210, -10.2187,
         -19.1291, -21.2380, -19.3717,  -7.7969, -14.2429, -14.0312,  -0.4231,
         -13.3646, -19.9574,  -6.1496, -16.7723,  -6.1101, -16.1115, -18.0612],
        [ -8.8486, -13.5165, -13.6043, -16.0803, -12.6432, -17.1619,  -8.6551,
          -7.9984, -15.3201, -15.7584,  -9.5897, -11.7766, -19.5584, -11.0804,
         -18.0484, -14.4123, -19.4084, -20.6257, -11.6916, -14.2210, -14.1529],
        [-12.0814,  -8.2328, -11.4988,  -6.4138,  -7.8780,  -8.1669, -10.1429,
          -3.2135,  -1.2434,  -2.5502,  -5.4800, -10.5359, -10.6632,  -8.2111,
         -10.1591, -10.2361,  -4.1236,  -6.8496,  -6.3904,  -9.6680,  -7.7740],
        [-15.0283, -22.4492, -18.7784, -16.9818, -24.4474, -11.2718, -12.8992,
           1.2565, -14.5196, -12.7162, -20.0200, -16.2562, -21.0743, -20.4009,
